project_id,total_applications,max_cumulative_billed,total_retention_held,late_payments,avg_days_to_payment,gc_name,original_contract_value,project_type
PRJ-2021-311,12,29170600,2917060.0,6,33.666666666666664,Turner Construction,29341000,Large
PRJ-2021-312,16,12192500,1219250.0,10,33.42857142857143,JE Dunn,12270000,Medium
PRJ-2021-313,10,5645900,564590.0,7,35.285714285714285,Mortenson,5695000,Medium
PRJ-2021-314,14,6395800,639580.0,6,31.076923076923077,DPR Construction,6447000,Medium
PRJ-2021-315,26,5430000,543000.0,15,33.45454545454545,Skanska USA,5465000,Medium
PRJ-2021-316,17,32331600,3233160.0,6,31.142857142857142,DPR Construction,32547000,Large
PRJ-2021-317,7,3582200,358220.0,4,32.57142857142857,JE Dunn,3616000,Small
PRJ-2021-318,16,2358100,235810.0,9,33.0,Mortenson,2373000,Small
PRJ-2021-319,15,8035000,803500.0,8,31.928571428571427,Mortenson,8085000,Medium
PRJ-2021-320,26,22654700,2265470.0,12,32.2,DPR Construction,22790000,Large
PRJ-2022-321,14,27079700,2707970.0,7,33.63636363636363,DPR Construction,27273000,Large
PRJ-2022-322,23,4346700,434670.0,12,33.27777777777778,Mortenson,4371000,Small
PRJ-2022-323,10,6518400,651840.0,7,34.1,Mortenson,6565000,Medium
PRJ-2022-324,16,5333500,533350.0,8,32.785714285714285,JE Dunn,5373000,Medium
PRJ-2022-325,20,4368700,436870.0,12,33.1,Mortenson,4398000,Small
PRJ-2022-326,17,4719400,471940.0,9,33.27272727272727,Turner Construction,4754000,Small
PRJ-2022-327,26,29317400,2931740.0,10,31.61111111111111,Turner Construction,29520000,Large
PRJ-2022-328,15,14984700,1498470.0,10,34.63636363636363,DPR Construction,15085000,Medium
PRJ-2022-329,17,22489700,2248970.0,7,31.357142857142858,JE Dunn,22622000,Large
PRJ-2022-330,8,3776600,377660.0,4,33.8,Mortenson,3812000,Small
PRJ-2022-331,14,41299800,4129980.0,9,31.5,JE Dunn,41560000,Large
PRJ-2022-332,20,11145100,1114510.0,10,32.93333333333333,Turner Construction,11220000,Medium
PRJ-2022-333,20,13461500,1346150.0,12,32.27777777777778,Mortenson,13567000,Medium
PRJ-2022-334,21,16808500,1680850.0,8,33.785714285714285,Mortenson,16918000,Medium
PRJ-2022-335,16,12867000,1286700.0,5,32.0,Mortenson,12951000,Medium
PRJ-2022-336,12,19536000,1953600.0,8,32.4,JE Dunn,19661000,Medium
PRJ-2022-337,16,23843100,2384310.0,5,32.36363636363637,JE Dunn,24013000,Large
PRJ-2022-338,17,6459200,645920.0,7,31.214285714285715,DPR Construction,6503000,Medium
PRJ-2022-339,26,19049700,1904970.0,11,31.608695652173914,Skanska USA,19158000,Medium
PRJ-2022-340,12,21764800,2176480.0,7,33.2,JE Dunn,21923000,Large
PRJ-2022-341,12,26466700,2646670.0,7,32.63636363636363,DPR Construction,26652000,Large
PRJ-2022-342,10,25765700,2576570.0,5,33.875,Skanska USA,25975000,Large
PRJ-2022-343,16,4310000,431000.0,7,32.45454545454545,Skanska USA,4342000,Small
PRJ-2022-344,12,14324800,1432480.0,5,31.666666666666668,Mortenson,14429000,Medium
PRJ-2022-345,16,20735100,2073510.0,11,34.357142857142854,Turner Construction,20889000,Large
PRJ-2022-346,26,23501900,2350190.0,10,32.46666666666667,Mortenson,23652000,Large
PRJ-2022-347,16,26875600,2687560.0,8,31.923076923076923,Skanska USA,27076000,Large
PRJ-2022-348,12,3170500,317050.0,3,31.166666666666668,Mortenson,3189000,Small
PRJ-2022-349,17,22838100,2283810.0,14,34.25,Mortenson,22985000,Large
PRJ-2022-350,21,7978100,797810.0,12,33.875,Mortenson,8036000,Medium
PRJ-2022-351,11,26277400,2627740.0,5,31.11111111111111,JE Dunn,26481000,Large
PRJ-2022-352,21,17479000,1747900.0,6,30.555555555555557,DPR Construction,17595000,Medium
PRJ-2022-353,16,6704800,670480.0,9,33.083333333333336,DPR Construction,6748000,Medium
PRJ-2022-354,11,11265900,1126590.0,5,31.22222222222222,Skanska USA,11352000,Medium
PRJ-2022-355,23,19507700,1950770.0,10,32.0,Turner Construction,19636000,Medium
PRJ-2022-356,20,30358400,3035840.0,11,32.5,DPR Construction,30571000,Large
PRJ-2022-357,11,12701400,1270140.0,4,31.875,Skanska USA,12804000,Medium
PRJ-2022-358,17,6555600,655560.0,9,32.266666666666666,Mortenson,6596000,Medium
PRJ-2022-359,7,8126300,812630.0,5,33.0,JE Dunn,8202000,Medium
PRJ-2022-360,20,8119500,811950.0,11,32.86666666666667,DPR Construction,8177000,Medium
PRJ-2022-361,16,12824500,1282450.0,9,31.785714285714285,Turner Construction,12912000,Medium
PRJ-2022-362,14,25221200,2522120.0,8,34.18181818181818,Turner Construction,25395000,Large
PRJ-2022-363,11,5727300,572730.0,5,33.55555555555556,Turner Construction,5770000,Medium
PRJ-2022-364,14,17705700,1770570.0,9,33.36363636363637,Skanska USA,17834000,Medium
PRJ-2022-365,12,20279400,2027940.0,6,31.555555555555557,Skanska USA,20406000,Large
PRJ-2022-366,26,8276800,827680.0,12,32.75,JE Dunn,8337000,Medium
PRJ-2022-367,20,6458700,645870.0,11,31.529411764705884,JE Dunn,6499000,Medium
PRJ-2022-368,17,12779100,1277910.0,8,34.1,Skanska USA,12855000,Medium
PRJ-2022-369,15,16703600,1670360.0,8,33.5,DPR Construction,16822000,Medium
PRJ-2022-370,10,3274200,327420.0,7,32.8,Turner Construction,3301000,Small
PRJ-2022-371,11,43020400,4302040.0,6,31.90909090909091,JE Dunn,43335000,Large
PRJ-2022-372,21,7009500,700950.0,13,35.0,Skanska USA,7056000,Medium
PRJ-2022-373,10,7039400,703940.0,5,32.44444444444444,Skanska USA,7091000,Medium
PRJ-2022-374,16,5423500,542350.0,5,30.545454545454547,JE Dunn,5458000,Medium
PRJ-2022-375,22,11148900,1114890.0,10,31.38888888888889,Mortenson,11214000,Medium
PRJ-2022-376,22,36253900,3625390.0,11,33.10526315789474,DPR Construction,36501000,Large
PRJ-2022-377,11,8797200,879720.0,7,35.0,JE Dunn,8864000,Medium
PRJ-2022-378,6,9129400,912940.0,4,33.0,DPR Construction,9195000,Medium
PRJ-2022-379,15,11724700,1172470.0,7,32.8,Mortenson,11816000,Medium
PRJ-2022-380,17,17594200,1759420.0,10,32.38461538461539,DPR Construction,17710000,Medium
PRJ-2023-381,15,40882800,4088280.0,10,32.0,Turner Construction,41186000,Large
PRJ-2023-382,16,10014000,1001400.0,10,33.46153846153846,Skanska USA,10081000,Medium
PRJ-2023-383,20,3199000,319900.0,9,31.41176470588235,Mortenson,3222000,Small
PRJ-2023-384,14,16524900,1652490.0,10,32.357142857142854,Turner Construction,16654000,Medium
PRJ-2023-385,20,11325900,1132590.0,10,32.06666666666667,Mortenson,11398000,Medium
PRJ-2023-386,12,14613200,1461320.0,2,29.75,DPR Construction,14714000,Medium
PRJ-2023-387,15,6779700,677970.0,7,32.166666666666664,DPR Construction,6827000,Medium
PRJ-2023-388,22,11460200,1146020.0,11,32.72222222222222,Turner Construction,11540000,Medium
PRJ-2023-389,6,16342800,1634280.0,5,36.8,DPR Construction,16458000,Medium
PRJ-2023-390,20,9814800,981480.0,12,31.789473684210527,JE Dunn,9884000,Medium
PRJ-2023-391,16,9276800,927680.0,5,32.72727272727273,Mortenson,9340000,Medium
PRJ-2023-392,8,8992200,899220.0,4,34.4,DPR Construction,9070000,Medium
PRJ-2023-393,16,5239900,523990.0,7,30.857142857142858,Turner Construction,5279000,Medium
PRJ-2023-394,10,11655700,1165570.0,5,33.42857142857143,Skanska USA,11747000,Medium
PRJ-2023-395,6,3562900,356290.0,3,33.6,Skanska USA,3591000,Small
PRJ-2023-396,11,21792300,2179230.0,3,31.5,Turner Construction,21976000,Large
PRJ-2023-397,17,24004100,2400410.0,7,32.75,Skanska USA,24152000,Large
PRJ-2023-398,16,7156000,715600.0,9,32.0,DPR Construction,7209000,Medium
PRJ-2023-399,22,8451900,845190.0,8,30.705882352941178,JE Dunn,8502000,Medium
PRJ-2023-400,12,9857500,985750.0,7,31.3,Turner Construction,9928000,Medium
PRJ-2024-001,17,34955400,3495540.0,7,33.0,Turner Construction,35194000,Large
PRJ-2024-002,22,30075400,3007540.0,14,33.26315789473684,DPR Construction,30260000,Large
PRJ-2024-003,14,5500700,550070.0,5,30.583333333333332,DPR Construction,5544000,Medium
PRJ-2024-004,10,16205800,1620580.0,5,33.714285714285715,DPR Construction,16340000,Medium
PRJ-2024-005,20,13556100,1355610.0,11,31.8125,Skanska USA,13650000,Medium
